code,state,initvalue,upperbound,lowerbound,baseunit,note,index
var0,on,0,7,0,0.01,paramtobeopt,local
var1,on,0,7,0,0.01,paramtobeopt,local
c0,constrainvalueon,1,0,none,none,constrainvalue,local
c1,constrainvalueon,1,0,none,none,constrainvalue,local
c2,constrainvalueon,1,0,none,none,constrainvalue,local
f0,valueon,1,none,none,none,functionvalue,local
f1,valueon,1,none,none,none,functionvalue,local
outputdir,none,./TestOutput,none,none,none,optcontrolparam,local
outputfileextra,none,kitaRun,none,none,none,optcontrolparam,local
testcase,none,kita,none,none,none,"kita,deb,kursawe,DTLZ6",local
popsize,none,100,none,none,none,optcontrolparam,local
maxgen,none,100,none,none,none,optcontrolparam,local
archive_size,none,500,none,none,none,optcontrolparam,local
maxfun,none,2,none,none,none,optcontrolparam,local
maxvar,none,2,none,none,none,optcontrolparam,local
maxcontrains,none,3,none,none,none,optcontrolparam,local
pmut,none,0.5,none,none,none,optcontrolparam,local
optimization,none,1,none,none,none,1ForMax0ForMin,local
